14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,19
14,0x00000000,100,0,1,6,0,0,0,1,1,19,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,221
14,0x00000000,100,0,1,6,0,0,0,1,1,221,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
20,0x00000000,103,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
